Event	ID	Name			Wwise Object Path	Notes
	232390184	Robot_Vic_Sfx__Scrn_Sad_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Sad_03_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Sad_Stim\Robot_Vic_Sfx__Scrn_Sad_Stim_01\Robot_Vic_Sfx__Scrn_Sad_03_WM		2764
	232712834	Robot_Vic_Sfx__Scrn_Happy_Short_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Happy_Short_03_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Happy_Short_Stim\Robot_Vic_Sfx__Scrn_Happy_Short_Stim_01\Robot_Vic_Sfx__Scrn_Happy_Short_03_WM		1395
	233442675	Robot_Vic_Sfx__Power_Off_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Power_Off_WM_7F46F5A7.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Shaking\Robot_Vic_Sfx__Power_Off_WM		1864
	233476272	Robot_Vic_Sfx__Lift_Excited_Long_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Excited_Long_10_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Excited_Long\Robot_Vic_Sfx__Lift_Excited_Long_Stim_01\Robot_Vic_Sfx__Lift_Excited_Long_Stim_01\Robot_Vic_Sfx__Lift_Excited_Long_10_WM		1864
	233492359	Robot_Vic_Sfx__Scrn_Sad_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Sad_05_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Sad_Stim\Robot_Vic_Sfx__Scrn_Sad_Stim_01\Robot_Vic_Sfx__Scrn_Sad_05_WM		2610
	233745196	Robot_Vic_Sfx__Scrn_Surprised_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Surprised_02_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Surprised_Stim\Robot_Vic_Sfx__Scrn_Surprised_Stim_01\Robot_Vic_Sfx__Scrn_Surprised_02_WM		2988
	234232315	Robot_Vic_Sfx__Scrn_Neutral_Short_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Neutral_Short_05_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Neutral_Short_Stim\Robot_Vic_Sfx__Scrn_Neutral_Short_Stim_01\Robot_Vic_Sfx__Scrn_Neutral_Short_05_WM		2412
	234584847	Robot_Vic_Sfx__Camera_Focus_1	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Camera_Focus_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Camera\Robot_Vic_Sfx__Camera_Focus_1		1864
	236539388	Robot_Vic_Sfx__Knowledge_Graph_Searching_Loop_Start_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Knowledge_Graph_Searching_Loop_Start_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Knowledge_Graph\Robot_Vic_Sfx__Knowledge_Graph_Searching_Loop_Start_WM		1864
	239341284	Robot_Vic_Sfx__Scrn_Neutral_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Neutral_03_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Neutral_Stim\Robot_Vic_Sfx__Scrn_Neutral_Stim_01\Robot_Vic_Sfx__Scrn_Neutral_03_WM		2972
	239504915	Robot_Vic_Sfx__Lift_Surprised_Short_06_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Surprised_Short_06_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Surprised_Short\Robot_Vic_Sfx__Lift_Surprised_Short_Stim_01\Robot_Vic_Sfx__Lift_Surprised_Short_Stim_01\Robot_Vic_Sfx__Lift_Surprised_Short_06_WM		1864
	239834573	Robot_Vic_Sfx__Lift_Frustrated_Long_06_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Frustrated_Long_06_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Frustrated_Long\Robot_Vic_Sfx__Lift_Frustrated_Long_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Long_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Long_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Long_06_WM		1864
	240120140	Robot_Vic_Sfx__Scrn_Angry_Short_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Angry_Short_04_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Angry_Short_Stim\Robot_Vic_Sfx__Scrn_Angry_Short_Stim_01\Robot_Vic_Sfx__Scrn_Angry_Short_04_WM		2764
	243556083	Robot_Vic_Sfx__Head_Happy_Short_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Happy_Short_10_WM_487919F9.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Happy_Short\Robot_Vic_Sfx__Head_Happy_Short_Stim_02\Robot_Vic_Sfx__Head_Happy_Short_Stim_02\Robot_Vic_Sfx__Head_Happy_Short_10_WM		9460
	245680289	Robot_Vic_Sfx__Scan_Face_Loop_End_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scan_Face_Loop_End_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Scan\Robot_Vic_Sfx__Scan_Face_Loop_End_01_WM		1864
	246020135	Robot_Vic_Sfx__Scrn_Sad_Long_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Sad_Long_03_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Sad_Long_Stim\Robot_Vic_Sfx__Scrn_Sad_Long_Stim_01\Robot_Vic_Sfx__Scrn_Sad_Long_03_WM		2193
	246669155	Robot_Vic_Sfx__Lift_Neutral_Short_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Neutral_Short_04_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Neutral_Short\Robot_Vic_Sfx__Lift_Neutral_Short_Stim_01\Robot_Vic_Sfx__Lift_Neutral_Short_Stim_01\Robot_Vic_Sfx__Lift_Neutral_Short_04_WM		1864
	247835548	Robot_Vic_Sfx__Scrn_Neutral_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Neutral_01_WM_6F36E9B3.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Neutral_Stim\Robot_Vic_Sfx__Scrn_Neutral_Stim_03\Robot_Vic_Sfx__Scrn_Neutral_01_WM		2764
	247932517	Robot_Vic_Sfx__Timer_Cancel_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Timer_Cancel_WM_9C095F2A.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Timer\Robot_Vic_Sfx__Timer_Cancel_WM		1864
	248364784	Robot_Vic_Sfx__Power_On_Mismatched_Eyes_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Power_On_Mismatched_Eyes_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Power\Robot_Vic_Sfx__Power_On_Mismatched_Eyes_WM		1864
	248857383	Robot_Vic_Sfx__Lift_Frustrated_Micro_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_Frustrated_Micro_04_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Stim\Robot_Vic_Sfx__Lift_Frustrated_Micro\Robot_Vic_Sfx__Lift_Frustrated_Micro_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Micro_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Micro_Stim_03\Robot_Vic_Sfx__Lift_Frustrated_Micro_04_WM		1864
	249281193	Robot_Vic_Sfx__Head_Angry_Long_04_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Angry_Long_04_WM_E8FAFF25.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Angry_Long\Robot_Vic_Sfx__Head_Angry_Long_Stim_03\Robot_Vic_Sfx__Head_Angry_Long_Stim_03\Robot_Vic_Sfx__Head_Angry_Long_04_WM		11764
	250534794	Robot_Vic_Sfx__Head_Excited_Long_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Excited_Long_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Excited_Long\Robot_Vic_Sfx__Head_Excited_Long_Stim_01\Robot_Vic_Sfx__Head_Excited_Long_01_WM		15184
	251005921	Robot_Vic_Sfx__Camera_Focus_3	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Camera_Focus_WM_8C246F16.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Camera\Robot_Vic_Sfx__Camera_Focus_3		1864
	252240184	Robot_Vic_Sfx__Head_Curious_Long_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Curious_Long_05_WM_0D9202B6.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Curious_Long\Robot_Vic_Sfx__Head_Curious_Long_Stim_02\Robot_Vic_Sfx__Head_Curious_Long_Stim_02\Robot_Vic_Sfx__Head_Curious_Long_05_WM		1864
	254957967	Robot_Vic_Sfx__Scrn_Curious_Long_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Curious_Long_01_WM_6E3C9C3A.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Curious_Long_Stim\Robot_Vic_Sfx__Scrn_Curious_Long_Stim_01\Robot_Vic_Sfx__Scrn_Curious_Long_01_WM		2764
	256130445	Robot_Vic_Sfx__Scrn_Curious_Short_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Curious_Short_01_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Curious_Short_Stim\Robot_Vic_Sfx__Scrn_Curious_Short_Stim_01\Robot_Vic_Sfx__Scrn_Curious_Short_01_WM		1256
	256459301	Robot_Vic_Sfx__Scrn_Blink_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Blink_01_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Blink_Stim\Robot_Vic_Sfx__Scrn_Blink_Stim_01\Robot_Vic_Sfx__Scrn_Blink_01_WM		1218
	256935929	Robot_Vic_Sfx__Lift_High_Up_Long_Frustrated_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Lift_High_Up_Long_Frustrated_05_WM_7640AE4A.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift\Robot_Vic_Sfx_Lift_Weather\Robot_Vic_Sfx__Lift_High_Weather_Shiver_Loop\Robot_Vic_Sfx__Lift_High_Up_Long_Frustrated_05_WM		1864
	257804518	Robot_Vic_Sfx__Scrn_Angry_Long_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Angry_Long_02_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Angry_Long_Stim\Robot_Vic_Sfx__Scrn_Angry_Long_Stim_04\Robot_Vic_Sfx__Scrn_Angry_Long_02_WM		2764
	258122593	Robot_Vic_Sfx__Head_Happy_Short_09_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Happy_Short_09_WM_BAD449B0.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Happy_Short\Robot_Vic_Sfx__Head_Happy_Short_Stim_01\Robot_Vic_Sfx__Head_Happy_Short_09_WM		8884
	258997047	Robot_Vic_Sfx__Timer_Alarm_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Timer_Alarm_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Timer\Robot_Vic_Sfx__Timer_Alarm_WM		1864
	259222490	Robot_Vic_Sfx__Head_Sad_Long_10_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Sad_Long_10_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Sad_Long\Robot_Vic_Sfx__Head_Sad_Long_Stim_01\Robot_Vic_Sfx__Head_Sad_Long_10_WM		17020
	263194402	Robot_Vic_Sfx__Head_Neutral_Micro_06_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Head_Neutral_Micro_06_WM_D90F40C6.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head\Robot_Vic_Sfx_Head_Stim\Robot_Vic_Sfx__Head_Neutral_Micro\Robot_Vic_Sfx__Head_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Head_Neutral_Micro_Stim_03\Robot_Vic_Sfx__Head_Neutral_Micro_06_WM		3952
	263674405	Robot_Vic_Sfx__Scrn_Surprised_Long_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Surprised_Long_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Surprised_Long_Stim\Robot_Vic_Sfx__Scrn_Surprised_Long_Stim_01\Robot_Vic_Sfx__Scrn_Surprised_Long_01_WM		2764
	263696503	Robot_Vic_Sfx__Pet_Attention_Test_16k_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Pet_Attention_Test_16k_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Pet_Attention_Dev\Robot_Vic_Sfx__Pet_Attention_Test_16k_WM		1864
	263778981	Robot_Vic_Sfx__Scrn_Surprised_Long_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Surprised_Long_01_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Surprised_Long_Stim\Robot_Vic_Sfx__Scrn_Surprised_Long_Stim_01\Robot_Vic_Sfx__Scrn_Surprised_Long_01_WM		2223
	264145958	Robot_Vic_Sfx__Scrn_Neutral_Short_03_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Neutral_Short_03_WM_515A373D.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Neutral_Short_Stim\Robot_Vic_Sfx__Scrn_Neutral_Short_Stim_01\Robot_Vic_Sfx__Scrn_Neutral_Short_03_WM		2764
	264213628	Robot_Vic_Sfx__Scrn_Happy_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Happy_02_WM_BC92AD9E.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Staging\Robot_Vic_Sfx_Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Happy_Stim\Robot_Vic_Sfx__Scrn_Happy_Stim_01\Robot_Vic_Sfx__Scrn_Happy_02_WM		1438
	265112922	Robot_Vic_Sfx__Tread_Happy_02_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Tread_Happy_02_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread\Robot_Vic_Sfx__Tread_Mood\Robot_Vic_Sfx__Tread_Happy_Stim\Robot_Vic_Sfx__Tread_Happy_Stim_01\Robot_Vic_Sfx__Tread_Happy_02_WM		2764
	265627029	Robot_Vic_Sfx__Power_Off_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Power_Off_WM_B51BA1C3.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Misc\Robot_Vic_Sfx__Power\Robot_Vic_Sfx__Power_Off_WM		1864
	265880053	Robot_Vic_Sfx__Scrn_Neutral_05_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Neutral_05_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Neutral_Stim\Robot_Vic_Sfx__Scrn_Neutral_Stim_01\Robot_Vic_Sfx__Scrn_Neutral_05_WM		2764
	266632773	Robot_Vic_Sfx__Scrn_Angry_01_WM	C:\BuildAgent\work\ca416fb87b732fe7\AnkiGithub\victor-wwise\VictorAudio\.cache\Victor_Linux\SFX\Robot_Vic_Sfx__Scrn_Angry_01_WM_18FE9C92.wem		\Actor-Mixer Hierarchy\Victor\Robot_Vic_Sfx\Robot_Vic_Sfx\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn\Robot_Vic_Sfx__Scrn_Anim\Robot_Vic_Sfx__Scrn_Angry_Stim\Robot_Vic_Sfx__Scrn_Angry_Stim_01\Robot_Vic_Sfx__Scrn_Angry_01_WM		2764
